ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p17_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 40 : ... 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 32840     0    74    361.23 sec
 41 : ... 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 32835 10      5    74    366.17 sec
 42 : ... 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 32840     0    74    379.69 sec
 43 : ... 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 32836 10      3    74    384.58 sec
 44 : ... 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 3 32835 10      3    74    395.48 sec
 45 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 5 8 12 7 3 2 3 2 8210 24635    25    74    411.08 sec
 46 : ... 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 32840     0    74    420.28 sec
 47 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 32834 9     2    74    425.14 sec
 48 : ... 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 32835 10      3    74    435.82 sec
 49 : ... 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 3 5 8211 24634      9    74    450.15 sec
 50 : ... 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 32840     0    74    459.30 sec
 51 : ... 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 32834 9     2    74    464.31 sec
 52 : ... 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 32840     0    74    477.64 sec
 53 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 32835 10      3    74    482.42 sec
 54 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 2 2 32840     0    74    495.94 sec
 55 : ... 56 39 41 40 40 29 18 10 18 13 14 6 3 2 3 3 6 6 3 32836 14     296    77    508.49 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 4 4103 12341      4    77    514.72 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 16411 33      3    77    516.72 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 2 16438     0    77    520.42 sec
 59 : ... 138 138 136 123 115 99 100 90 57 45 52 45 27 23 15 16416 37   223    77    527.78 sec
 60 : ... 3 3 3 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 16441     0    77    531.92 sec
 61 : ... 3 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 8204 8240     2    77    533.58 sec
 62 : ... 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2054 14390      3    77    536.77 sec
 63 : ... 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 16438     0    77    539.15 sec
 64 : ... 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 16410 31      2    77    540.60 sec
 65 : ... 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 16438     0    77    544.36 sec
 66 : ... 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 16412 32      3    77    545.85 sec
 67 : ... 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 16438     0    77    549.63 sec
 68 : ... 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 16413 32      3    77    551.12 sec
 69 : ... 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 16412 33      2    77    554.27 sec
 70 : ... 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 16438     0    77    558.25 sec
 71 : ... 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 16411 32      5    77    559.74 sec
 72 : ... 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 16438     0    77    563.46 sec
 73 : ... 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 16411 32      3    77    564.92 sec
 74 : ... 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 16438     0    77    568.70 sec
 75 : ... 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 16412 33      5    77    570.22 sec
 76 : ... 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 16438     0    77    573.95 sec
 77 : ... 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 16411 32      3    77    575.44 sec
 78 : ... 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 2 2 16438     0    77    579.19 sec
 79 : ... 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 2 2 16413 32      3    77    580.69 sec
 80 : ... 4 2 5 11 25 33 52 58 51 37 33 23 17 11 11 15 20 17 16419 35    64    77    584.14 sec
 81 : ... 2 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 16440     0    77    588.17 sec
 82 : ... 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 8205 8239     3    77    589.81 sec
 83 : ... 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 4 6 8207 8240     9    77    592.27 sec
 84 : ... 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 2054 14389      3    77    595.90 sec
 85 : ... 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 3 1 16438     0    77    598.24 sec
 86 : ... 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 2 16414 33      5    77    599.79 sec
 87 : ... 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 4 4 6 5 7 8207 8241    18    77    603.21 sec
 88 : ... 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 16438     0    77    606.46 sec
 89 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 16412 32      3    77    607.94 sec
 90 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 16413 33      4    77    611.04 sec
 91 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 16438     0    77    614.87 sec
slurmstepd-thanos3_4: error: *** JOB 75294 ON thanos3_4 CANCELLED AT 2022-12-27T15:20:25 DUE TO TIME LIMIT ***
