ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p161_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 14 74 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 8 6 292     0   140      3.61 sec
 36 : ... 74 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 8 6 1 291      0   140      3.67 sec
 37 : ... 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 8 6 1 1 290       0   140      3.74 sec
 38 : ... 2093 2243 2426 2471 2557 2691 2571 2561 2707 2723 2570 3219  1000   165     89.09 sec
 39 : ... 275 383 418 500 522 556 536 629 651 853 826 916 1137 3801       0   165    101.04 sec
 40 : ... 375 406 490 515 539 527 622 641 847 811 901 1119 1369 2420      0   165    103.28 sec
 41 : ... 406 490 515 539 527 622 641 847 811 901 1119 1369 897 1523      0   165    105.15 sec
 42 : ... 901 897 726 801 851 1023 976 1054 1249 1533 1099 593 1362     536   165    115.19 sec
 43 : ... 298 381 373 322 345 411 420 519 774 1052 764 364 248 1186       0   165    117.59 sec
 44 : ... 380 373 322 345 411 419 518 773 1049 764 363 247 205 974        0   165    118.65 sec
 45 : ... 373 322 345 411 419 518 773 1049 764 363 247 205 172 799        0   165    119.61 sec
 46 : ... 322 345 411 419 518 773 1049 764 363 247 205 172 211 585        0   165    120.62 sec
 47 : ... 345 411 419 518 773 1049 764 363 247 205 172 211 116 469        0   165    121.59 sec
 48 : ... 345 411 419 518 773 1049 764 363 247 205 172 211 116 39 430     0   165    122.57 sec
 49 : ... 411 419 518 773 1049 764 363 247 205 172 211 116 39 18 419      4   165    123.53 sec
 50 : ... 419 518 773 1049 764 363 247 205 172 211 116 39 16 10 409       0   165    124.54 sec
 51 : ... 419 518 773 1049 764 363 247 205 172 211 116 39 16 10 6 403     0   165    125.53 sec
 52 : ... 518 773 1049 764 363 247 205 172 211 116 39 16 10 6 3 400       0   165    126.50 sec
 53 : ... 518 773 1049 764 363 247 205 172 211 122 50 24 15 8 9 3 410    22   165    127.50 sec
 54 : ... 773 1049 764 363 247 205 170 209 117 43 19 13 7 4 3 1 412       0   165    128.49 sec
 55 : ... 773 1049 764 363 247 205 170 209 117 43 19 13 7 4 3 1 1 411     0   165    129.47 sec
 56 : ... 1049 764 363 247 205 170 209 117 43 19 13 7 4 3 1 1 1 410       0   165    130.47 sec
 57 : ... 1049 764 363 247 205 170 209 117 43 19 13 7 4 3 1 1 1 4 413     4   165    131.45 sec
 58 : ... 764 363 247 205 170 209 117 43 19 13 7 4 3 1 1 1 2 1 412        0   165    132.43 sec
 59 : ... 764 363 247 205 170 209 117 43 19 13 7 4 3 1 1 1 2 1 1 411      0   165    133.44 sec
 60 : ... 363 247 205 170 209 117 43 19 13 7 4 3 1 1 1 2 1 1 1 410        0   165    134.42 sec
 61 : ... 277 253 292 343 503 856 897 855 855 802 626 213 139 118 812   660   165    143.79 sec
 62 : ... 13 5 17 17 9 6 6 49 47 50 68 53 53 66 86 47 31 40 148 1097      0   165    145.69 sec
 63 : ... 5 17 17 9 6 6 49 47 50 68 53 53 66 82 47 30 40 148 233 867      4   165    146.65 sec
 64 : ... 17 9 6 6 49 47 50 68 53 53 66 82 47 30 40 148 231 354 509       0   165    147.54 sec
 65 : ... 9 6 6 49 47 50 68 53 53 66 82 47 30 40 148 231 354 77 432       0   165    148.43 sec
 66 : ... 6 6 49 47 50 68 53 53 66 82 47 30 40 148 231 354 77 54 378      0   165    149.30 sec
 67 : ... 6 49 47 50 70 57 58 74 91 56 44 54 154 234 357 84 61 50 359    37   165    150.26 sec
 68 : ... 43 45 69 57 58 70 86 61 33 45 151 231 354 80 56 48 28 330       0   165    151.17 sec
 69 : ... 45 69 57 58 70 86 61 33 45 151 231 354 80 56 48 28 12 318       0   165    152.05 sec
 70 : ... 69 57 58 70 86 61 33 45 151 231 354 80 56 48 28 12 16 310       2   165    152.95 sec
 71 : ... 57 58 70 86 61 33 45 151 231 354 80 56 48 28 12 17 10 310       5   165    153.84 sec
 72 : ... 57 58 70 86 61 33 45 151 231 354 80 56 48 28 12 15 8 2 308      0   165    154.73 sec
 73 : ... 58 70 86 61 33 45 151 231 354 80 56 48 28 12 15 8 2 3 305       0   165    155.62 sec
 74 : ... 58 70 86 61 33 45 151 231 354 80 56 48 28 12 15 8 2 3 1 304     0   165    156.49 sec
 75 : ... 69 82 188 277 419 155 128 115 81 55 45 43 50 36 48 30 408     104   165    158.22 sec
 76 : ... 61 43 26 40 50 237 347 123 79 65 39 20 26 12 7 7 5 5 5 394      0   165    159.25 sec
 77 : ... 43 26 40 50 237 347 122 79 65 39 20 26 12 7 7 5 5 5 12 394      4   165    160.16 sec
 78 : ... 26 40 50 237 347 122 79 65 39 20 26 12 7 7 5 5 5 10 7 386       0   165    161.07 sec
 79 : ... 26 40 50 237 347 122 79 65 39 20 26 12 7 7 5 5 5 10 7 7 379     0   165    161.97 sec
 80 : ... 40 50 237 347 122 79 65 39 20 26 12 7 7 5 5 5 10 7 7 3 376      0   165    162.85 sec
 81 : ... 161 110 107 76 56 71 59 49 41 26 27 32 32 33 46 68 70 490      86   165    164.39 sec
 82 : ... 234 348 128 64 51 30 23 23 18 14 17 10 6 6 8 9 8 7 7 8 440      0   165    165.38 sec
 83 : ... 348 128 64 51 30 23 23 18 14 17 10 6 6 8 9 8 7 7 8 6 434        0   165    166.26 sec
 84 : ... 348 128 64 51 30 23 23 18 14 17 10 6 6 8 9 8 7 7 8 6 8 433      4   165    167.15 sec
 85 : ... 128 64 51 30 23 23 18 14 17 10 6 6 8 9 8 7 7 8 6 6 4 429        0   165    168.05 sec
 86 : ... 128 64 51 30 23 23 18 14 17 10 6 6 8 9 8 7 7 8 6 6 4 2 427      0   165    168.92 sec
 87 : ... 64 51 30 23 23 18 14 17 10 6 6 8 9 8 7 7 8 6 6 4 2 1 426        0   165    169.82 sec
 88 : ... 64 51 30 23 23 18 14 17 10 6 6 8 9 8 7 7 8 6 7 5 4 3 4 431      8   165    170.70 sec
 89 : ... 30 23 23 18 14 17 10 6 6 8 9 8 7 11 10 12 8 7 7 5 11 8 445     18   165    171.63 sec
 90 : ... 51 30 23 23 18 14 17 10 6 6 8 9 8 7 8 9 6 5 4 2 1 1 1 1 426     0   165    172.50 sec
 91 : ... 30 23 23 18 14 17 10 6 6 8 9 8 7 8 9 6 5 4 2 1 1 1 1 4 429      4   165    173.39 sec
 92 : ... 23 23 18 14 17 10 6 6 8 9 8 7 8 9 6 5 4 2 1 1 1 1 2 1 428       0   165    174.26 sec
 93 : ... 23 23 18 14 17 10 6 6 8 9 8 7 8 9 6 5 4 2 1 1 1 1 2 1 1 427     0   165    175.16 sec
 94 : ... 23 18 14 17 10 6 6 8 9 8 7 8 9 6 5 4 2 1 1 1 1 2 1 1 1 426      0   165    176.04 sec
 95 : ... 18 14 17 10 6 6 8 9 8 7 8 12 8 7 5 2 5 3 2 2 4 2 5 3 2 449     19   165    176.95 sec
 96 : ... 16 18 11 7 6 8 9 8 7 8 10 8 6 5 2 1 2 1 1 1 1 2 2 1 1 469       0   165    177.86 sec
 97 : ... 16 18 11 7 6 8 9 8 7 8 10 9 6 6 2 1 2 1 1 1 1 3 5 5 4 2 506    18   165    178.80 sec
 98 : ... 52 58 76 54 49 42 52 63 73 106 73 44 33 22 16 18 15 7 1131     85   165    182.17 sec
 99 : ... 12 13 11 8 10 9 6 11 9 5 3 3 3 3 1 3 2 2 1 1 1 1 1 1 1 724      0   165    183.30 sec
100 : ... 13 10 8 10 9 6 10 9 5 3 3 3 3 1 3 2 2 1 1 1 1 1 1 1 1 713       0   165    184.22 sec
101 : ... 13 10 8 10 9 6 10 9 5 3 3 3 3 1 3 2 2 1 1 1 1 1 1 1 1 4 716     4   165    185.12 sec
102 : ... 10 8 10 9 6 10 9 5 3 3 3 3 1 3 2 2 1 1 1 1 1 1 1 1 2 1 715      0   165    186.03 sec
103 : ... 8 10 9 6 10 9 5 3 3 3 3 1 3 2 2 1 1 1 1 1 1 1 1 2 1 1 711       0   165    186.93 sec
104 : ... 8 10 9 6 10 9 5 3 3 3 3 1 3 2 2 1 1 1 1 1 1 1 1 2 1 1 1 710     0   165    187.85 sec
105 : ... 9 6 10 10 5 3 3 3 3 1 3 2 2 1 1 2 2 2 1 1 6 7 4 4 2 4 726      28   165    188.78 sec
106 : ... 9 6 10 10 5 3 3 3 3 1 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 725     0   165    189.68 sec
107 : ... 6 10 10 5 3 3 3 3 1 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 724     0   165    190.59 sec
108 : ... 10 10 5 3 3 3 3 1 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 723     0   165    191.50 sec
109 : ... 189 144 116 109 98 89 90 81 70 82 75 80 72 75 56 48 49 1691   235   165    201.73 sec
110 : ... 4 2 3 5 6 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1585      0   165    204.44 sec
111 : ... 6 8 8 4 9 8 5 3 3 3 5 2 2 2 2 2 3 2 2 1 1 12 15 6 5 6 1703     80   165    205.97 sec
112 : ... 8 9 9 7 6 6 10 9 12 15 20 24 34 30 12 7 16 18 6 5 20 7 1960    76   165    208.08 sec
113 : ... 1 1 2 1 4 2 1 1 1 3 3 3 6 6 12 4 1 2 3 1 4 1 1 14 4 3 1716      0   165    209.02 sec
114 : ... 1 2 1 4 2 1 1 1 4 4 4 7 8 15 5 2 3 4 2 4 1 1 13 4 5 10 1739    81   165    210.05 sec
115 : ... 1 2 1 4 2 1 1 1 3 3 1 1 4 5 5 3 1 3 1 4 1 1 13 4 1 1 3 1705     0   165    211.03 sec
116 : ... 2 1 4 2 1 1 1 3 3 1 1 2 5 6 4 2 4 2 6 3 3 15 6 2 2 4 9 1734    36   165    212.06 sec
117 : ... 1 4 2 1 1 1 3 3 1 1 2 5 3 3 2 1 1 1 1 4 1 1 2 2 2 4 10 1863    79   165    213.34 sec
118 : ... 3 28 27 16 10 9 6 29 33 39 51 33 29 102 91 67 51 41 19 5591   110   168    228.67 sec
119 : ... 413 437 438 414 421 457 437 451 427 371 366 350 329 4396      475   168    257.60 sec
120 : ... 1 1 1 7 6 3 1 1 1 3 3 3 1 1 3 4 2 5 2 1 2 1 1 1 3 1 7 2037     83   168    259.38 sec
121 : ... 1 7 6 3 1 1 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 10 12 2061     46   168    260.50 sec
122 : ... 1 7 6 3 1 1 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 5 3 8 2034      4   168    261.40 sec
123 : ... 7 6 3 1 1 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 5 3 5 5 2033      4   168    262.29 sec
124 : ... 6 3 1 1 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 2 2 1 1 2029      0   168    263.17 sec
125 : ... 3 1 1 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 2 2 1 1 1 2027      0   168    264.07 sec
126 : ... 1 1 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 4 5 5 1 1 1 2029      9   168    264.96 sec
127 : ... 1 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 2 1 1 1 1 2024      0   168    265.85 sec
128 : ... 1 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 2 1 1 1 1 1 2024      1   168    266.74 sec
129 : ... 3 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 2 1 1 1 1 1 4 2027      4   168    267.64 sec
130 : ... 3 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 2 1 1 1 1 1 2 1 2026      0   168    268.51 sec
131 : ... 3 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 2 1 1 1 1 1 2 1 1 2025      0   168    269.40 sec
132 : ... 1 1 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 2 1 1 1 1 1 2 1 1 1 2024      0   168    270.29 sec
133 : ... 1 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 7 2 1 1 1 1 5 3 4 3 2 2035     19   168    271.19 sec
134 : ... 3 4 2 2 2 1 2 1 1 1 1 1 3 3 2 4 2 2 2 2 1 3 2 1 1 1 4 2030      4   168    272.10 sec
135 : ... 4 2 2 2 1 2 1 1 1 1 1 3 3 2 4 2 2 2 2 1 3 2 1 1 1 2 1 2029      0   168    272.99 sec
136 : ... 2 2 2 1 2 1 1 1 1 1 3 3 2 4 2 2 2 2 1 3 2 1 1 1 2 1 1 2028      0   168    273.87 sec
137 : ... 2 2 1 2 1 1 1 1 1 3 3 2 4 2 2 2 2 1 3 2 1 1 1 2 1 1 1 2026      0   168    274.77 sec
138 : ... 2 1 2 1 1 1 1 1 3 3 3 5 4 2 2 2 1 3 2 2 2 1 4 3 2 1 1 2033     24   168    275.67 sec
139 : ... 1 2 1 1 1 1 1 3 3 3 4 2 2 2 2 1 3 2 1 1 1 1 1 1 1 1 4 2032      4   168    276.56 sec
140 : ... 2 1 1 1 1 1 3 3 3 4 2 2 2 2 1 3 2 1 1 1 1 1 1 1 1 2 1 2031      0   168    277.45 sec
141 : ... 1 1 1 1 1 3 3 3 4 2 2 2 2 1 3 2 1 1 1 1 1 1 1 1 2 1 1 2030      0   168    278.35 sec
142 : ... 1 1 1 1 3 3 3 4 2 2 2 2 1 3 2 1 1 1 1 1 1 1 1 2 1 1 1 2029      0   168    279.23 sec
143 : ... 1 1 1 3 3 3 13 7 6 8 6 2 4 3 2 1 1 1 3 2 2 2 4 3 6 5 4 2069    28   168    280.23 sec
144 : ... 1 1 3 3 3 6 4 4 4 4 4 4 3 2 1 1 1 1 2 1 1 1 1 2 2 2 2 2056      0   168    281.12 sec
145 : ... 1 3 3 3 6 4 4 4 4 4 4 3 2 1 1 1 1 2 1 1 1 1 2 2 2 2 1 2055      0   168    282.01 sec
146 : ... 3 3 3 8 7 7 5 4 5 7 7 5 4 2 2 2 2 2 2 1 1 2 2 2 2 1 1 2069     29   168    282.94 sec
147 : ... 3 3 6 4 3 2 2 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 4 2036      4   168    283.84 sec
148 : ... 3 6 4 3 2 2 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 2035      0   168    284.71 sec
149 : ... 6 4 3 2 2 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2034      0   168    285.60 sec
150 : ... 4 3 2 2 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 2032      0   168    286.49 sec
151 : ... 6 3 2 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 4 5 5 2 2 2082     34   168    287.45 sec
152 : ... 2 2 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2039      1   168    288.35 sec
153 : ... 2 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 4 2040      4   168    289.23 sec
154 : ... 1 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2 1 2039      0   168    290.12 sec
155 : ... 4 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2 1 1 2038      0   168    291.02 sec
156 : ... 3 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2 1 1 1 2037      0   168    291.90 sec
157 : ... 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 3 1 1 1 1 2095     39   168    292.91 sec
158 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 1 2 1 1 1 4 2049      4   168    293.81 sec
159 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 1 2 1 1 1 2 1 2048      0   168    294.70 sec
160 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 1 2 1 1 1 2 1 1 2046      0   168    295.58 sec
161 : ... 1 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 1 2 1 1 1 2 1 1 1 2045      0   168    296.47 sec
162 : ... 2 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2 3 3 2 2 4 3 1 1 1 2083     49   168    297.42 sec
163 : ... 1 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2 2 1 1 1 1 1 1 2 1 5 2059      4   168    298.33 sec
164 : ... 1 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2 2 1 1 1 1 1 1 2 1 2 2 2057      0   168    299.22 sec
165 : ... 1 1 2 1 1 1 1 1 2 5 1 1 1 1 2 2 1 1 1 1 1 1 2 1 2 2 1 2056      0   168    300.12 sec
166 : ... 1 2 1 1 1 1 1 2 5 1 1 1 1 2 2 1 1 1 1 1 1 2 1 2 2 1 1 2055      0   168    301.01 sec
167 : ... 2 1 1 1 1 1 4 8 2 2 1 1 2 2 1 1 1 1 1 1 2 2 4 3 1 1 1 2098     51   168    301.99 sec
168 : ... 1 1 1 1 1 3 8 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 5 2070      4   168    302.87 sec
169 : ... 1 1 1 1 3 8 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2068      0   168    303.77 sec
170 : ... 1 1 1 3 8 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2067      0   168    304.66 sec
171 : ... 1 1 3 8 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2066      0   168    305.55 sec
172 : ... 1 3 8 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 4 3 3 5 4 5 4 4 2103     58   168    306.54 sec
173 : ... 3 8 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 3 2 2101      0   168    307.44 sec
174 : ... 8 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 3 3 3 2111     56   168    308.35 sec
175 : ... 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 4 2084      4   168    309.25 sec
176 : ... 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 2083      0   168    310.13 sec
177 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2081      0   168    311.02 sec
178 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2080      0   168    311.90 sec
179 : ... 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 2 2 2 4 3 1 1 1 2114     64   168    312.89 sec
180 : ... 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 4 2094      4   168    313.79 sec
181 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2093      0   168    314.67 sec
182 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2092      0   168    315.57 sec
183 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2091      0   168    316.46 sec
184 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 3 3 3 7 4 4 3 2 2124     70   168    317.42 sec
185 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 5 2109      4   168    318.32 sec
186 : ... 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 2 2106      0   168    319.21 sec
187 : ... 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 2105      0   168    320.11 sec
188 : ... 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 2104      0   168    321.01 sec
189 : ... 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 4 5 5 3 2 1 1 2124     77   168    321.96 sec
190 : ... 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 3 1 1 1 1 4 2121      4   168    322.85 sec
191 : ... 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 3 1 1 1 1 2 1 2119      0   168    323.75 sec
192 : ... 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 3 1 1 1 1 2 1 1 2118      0   168    324.66 sec
193 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 3 1 1 1 1 2 1 1 1 2117      0   168    325.56 sec
194 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 4 1 1 4 3 4 1 1 1 1 2132     81   168    326.47 sec
195 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 3 1 1 2 1 2 1 1 1 0 2131      0   168    327.39 sec
Invariant F[194] : 2131 clauses with 165 flops (out of 196) (cex = 0, ave = 48.51)
Verification of invariant with 2131 clauses was successful.  Time =     0.04 sec
Block =  193  Oblig =250635  Clause =100197  Call =3974999 (sat=68.5%)  Cex =   0  Start =13156
SAT solving =   241.84 sec ( 73.86 %)
  unsat     =    40.45 sec ( 12.36 %)
  sat       =   201.38 sec ( 61.50 %)
Generalize  =   117.12 sec ( 35.77 %)
Push clause =   164.02 sec ( 50.09 %)
Ternary sim =     8.27 sec (  2.53 %)
Containment =     9.00 sec (  2.75 %)
CNF compute =    24.92 sec (  7.61 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   327.43 sec (100.00 %)
Property proved.  Time =   327.50 sec
