ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/shift_register_top_w32_d128_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 38 : ... 610 809 1152 1708 2037 2358 2138 2686 2154 1395 772 874 529    52  1076    138.21 sec
 39 : ... 1152 1708 2037 2346 2041 2389 2408 2001 1601 1744 1877 1770    89  1081    157.29 sec
 40 : ... 1708 2037 2329 1982 2160 1965 1513 921 899 933 1723 1164       53  1081    166.96 sec
 41 : ... 1708 2037 2325 1978 2150 1911 1447 853 786 820 1327 905 622     0  1081    174.31 sec
 42 : ... 2037 2325 1977 2148 1910 1454 873 805 846 1372 1097 772 483    66  1089    182.77 sec
 43 : ... 2325 1977 2148 1909 1331 846 773 761 827 717 655 546 682       11  1089    190.69 sec
 44 : ... 2187 2008 1527 1120 1121 1132 1234 1186 1258 1287 1235 1493    79  1225    208.86 sec
 45 : ... 2123 1923 1297 882 737 816 669 570 531 697 740 845 1739         0  1225    220.09 sec
 46 : ... 2123 1923 1302 885 745 828 690 590 549 716 779 925 1322 724    73  1249    229.47 sec
 47 : ... 1924 1302 881 740 661 575 455 443 543 604 452 687 1412 815     38  1249    238.86 sec
 48 : ... 1309 891 756 678 598 483 481 594 677 571 852 1117 1189 826     49  1291    250.53 sec
 49 : ... 881 746 665 576 457 415 516 571 440 348 325 800 1171 913        2  1291    260.59 sec
 50 : ... 877 812 745 629 621 698 765 655 629 637 1252 2138 2550 2071    78  1403    284.98 sec
 51 : ... 716 635 523 502 572 572 393 365 331 580 1086 1376 1708 1972    44  1403    300.19 sec
 52 : ... 598 590 678 682 524 533 519 795 1262 1609 2038 2004 1198       93  1487    320.21 sec
 53 : ... 534 625 586 409 372 340 601 1002 1330 1436 1218 1010 1358      26  1487    334.29 sec
 54 : ... 534 625 586 409 372 339 601 996 1301 1364 1119 879 831 1083    24  1487    347.16 sec
 55 : ... 663 627 449 424 390 661 1060 1391 1434 1188 946 917 883 672   232  1496    364.09 sec
 56 : ... 584 702 370 356 338 392 343 368 578 844 953 711 433 2018        0  1496    394.53 sec
 57 : ... 702 370 356 338 392 343 366 577 844 953 708 433 867 1203        1  1496    403.30 sec
 58 : ... 509 535 627 665 735 1078 1487 1832 1800 1668 2172 2495 1985   147  1701    439.44 sec
 59 : ... 599 620 692 1007 1397 1733 1714 1694 2204 2657 2846 1983      119  1805    480.82 sec
 60 : ... 688 827 1214 1638 1967 2011 2321 2690 2956 3352 3328 3131     155  1883    549.27 sec
 61 : ... 602 944 1329 1578 1625 1974 2196 2314 2631 2287 2712 3477     154  1903    592.63 sec
 62 : ... 889 1240 1430 1391 1682 1789 1828 1991 1545 1719 2644 2787     58  1903    615.58 sec
slurmstepd-thanos7: error: *** JOB 69815 ON thanos7 CANCELLED AT 2022-12-01T03:32:54 DUE TO TIME LIMIT ***
