ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/shift_register_top_w8_d128_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 34 : ... 196 215 221 200 233 427 466 404 308 274 334 281 274 234 89    124   247     12.76 sec
 35 : ... 143 187 199 176 250 277 380 363 275 197 202 171 398 423 196    37   251     14.01 sec
 36 : ... 187 199 176 251 279 385 374 308 240 261 259 437 476 448 217   124   263     15.52 sec
 37 : ... 199 174 250 277 379 364 268 188 200 166 281 262 337 327 90      6   263     16.17 sec
 38 : ... 174 250 277 381 369 285 207 228 209 353 348 432 423 308 214    74   281     17.60 sec
 39 : ... 250 277 387 360 340 237 304 343 595 607 661 631 647 650 707    88   317     22.22 sec
 40 : ... 275 371 332 297 162 175 148 400 415 397 394 349 396 808 419    24   317     23.80 sec
 41 : ... 371 332 297 161 173 153 412 441 422 353 333 374 789 903 517    67   327     26.05 sec
 42 : ... 332 297 160 171 138 382 389 369 311 240 205 267 381 697 494     3   327     27.24 sec
 43 : ... 297 160 171 138 382 389 369 308 241 206 264 384 605 520 178    19   327     28.24 sec
 44 : ... 160 171 138 382 390 375 311 266 224 319 453 725 891 946 640    88   337     31.49 sec
 45 : ... 171 138 382 384 367 285 225 173 232 324 502 627 650 521 268     0   337     32.85 sec
 46 : ... 138 382 384 367 285 225 173 232 324 506 642 717 621 339 171    38   337     34.38 sec
 47 : ... 385 367 291 248 215 314 488 729 993 1224 1384 1410 1311 963   128   373     43.32 sec
 48 : ... 366 274 222 170 232 335 445 452 440 447 435 616 852 1218        3   373     46.35 sec
 49 : ... 279 238 196 279 427 574 628 653 664 650 886 1210 1115 1033    104   388     52.36 sec
 50 : ... 223 170 248 357 478 488 497 526 536 831 1219 1412 1435 898     86   388     57.68 sec
 51 : ... 170 248 357 479 461 495 511 481 721 1051 1322 1475 1059 577    67   394     61.98 sec
 52 : ... 248 357 477 458 489 495 439 661 923 1265 1303 1088 757 627     98   400     65.85 sec
 53 : ... 357 477 458 489 494 430 649 886 1115 930 751 674 618 452       25   400     68.84 sec
 54 : ... 490 468 498 500 435 650 894 1143 993 837 825 855 644 358      254   403     73.58 sec
 55 : ... 396 533 518 454 562 670 548 480 395 397 370 343 425 1306        0   403     79.07 sec
 56 : ... 396 533 518 454 562 669 548 480 394 396 368 342 423 647 674     3   403     81.18 sec
 57 : ... 533 518 456 564 675 559 512 438 453 440 441 555 839 849 458   104   421     84.72 sec
 58 : ... 494 640 777 700 711 693 741 784 830 964 1319 1398 1253 787    159   464     95.44 sec
 59 : ... 766 676 747 775 916 907 879 1002 1408 1638 1573 1639 1198     138   479    111.23 sec
 60 : ... 591 557 502 525 560 532 561 925 1135 1026 1267 1341 1272      191   481    119.44 sec
 61 : ... 585 551 499 528 559 524 516 862 1085 877 991 904 842 1219     163   485    124.78 sec
 62 : ... 584 542 499 510 534 490 519 841 998 750 842 805 812 770 623    24   485    128.61 sec
 63 : ... 499 510 534 489 519 847 1015 800 953 943 993 1155 1188 648    152   491    134.94 sec
 64 : ... 499 510 534 489 515 834 975 666 651 696 609 512 592 803 639    12   491    139.34 sec
 65 : ... 855 1238 1461 1291 1392 1569 1628 1709 1933 2379 2251 1628    194   521    171.11 sec
 66 : ... 509 528 795 929 470 384 437 658 496 604 727 752 1183 2350       2   521    182.24 sec
 67 : ... 528 795 931 475 403 491 742 585 703 818 850 1259 1447 1180    149   526    188.58 sec
 68 : ... 795 934 460 384 444 722 588 746 924 991 1159 1489 1505 1304   188   529    197.68 sec
 69 : ... 899 406 323 362 638 465 608 756 767 885 1063 842 844 1236       0   529    203.40 sec
 70 : ... 406 323 362 638 465 608 756 767 889 1079 872 918 898 636       19   529    208.69 sec
 71 : ... 323 362 638 465 608 756 767 870 1044 784 723 811 559 202        5   529    213.42 sec
 72 : ... 545 740 975 1076 1287 1598 1533 1780 2177 1999 1512 1328      253   575    234.49 sec
 73 : ... 613 422 578 730 631 694 965 614 535 451 518 666 781 2260        0   575    244.85 sec
 74 : ... 669 851 783 882 1202 977 986 954 1052 1192 1300 1543 1994     181   588    261.39 sec
 75 : ... 580 746 630 676 977 631 555 473 572 683 875 1029 1153 1263      0   588    269.40 sec
 76 : ... 643 710 1037 724 652 584 689 807 1088 1387 1683 1468 1024     156   596    280.14 sec
 77 : ... 824 611 847 607 455 450 468 608 825 1010 1085 1180 884 737      3   596    288.22 sec
 78 : ... 1159 974 859 780 800 927 1130 1367 1429 1509 1218 927 605     245   596    306.65 sec
 79 : ... 816 612 462 445 458 630 876 992 1168 1056 878 779 748 303      12   596    316.30 sec
 80 : ... 801 903 1141 1469 1633 2083 2424 2476 2489 2321 1832 1540     385   634    355.67 sec
 81 : ... 545 479 433 494 435 339 397 363 436 425 483 608 872 3800        0   634    372.58 sec
 82 : ... 737 729 811 778 718 801 752 833 802 855 939 1027 1423 2710    407   636    392.66 sec
 83 : ... 459 513 462 357 408 363 455 461 543 726 1061 1266 1777 2058    87   636    404.64 sec
 84 : ... 660 585 475 517 459 544 515 565 738 1073 960 1464 1883 1975   181   648    423.30 sec
 85 : ... 478 365 421 361 447 403 454 631 923 651 968 1168 1313 1598      0   648    433.52 sec
 86 : ... 427 371 459 426 498 724 1082 907 1341 1688 1938 1759 1348     158   664    448.00 sec
 87 : ... 420 363 441 388 440 642 927 590 947 1174 1218 893 677 1338      0   664    457.45 sec
 88 : ... 562 534 595 816 1137 846 1242 1525 1614 1276 942 825 1003     364   664    473.96 sec
 89 : ... 436 365 406 615 932 578 981 1225 1281 940 785 515 367 1028      0   664    484.06 sec
 90 : ... 365 406 615 932 578 981 1223 1273 940 785 515 367 375 670       2   664    492.60 sec
 91 : ... 993 700 1186 1536 1719 1569 1633 1623 1629 1602 1465 1151     525   680    516.11 sec
 92 : ... 430 1053 285 358 430 479 577 563 633 724 563 640 636 4467     199   680    545.19 sec
 93 : ... 1036 262 343 412 455 542 502 571 653 531 701 792 1281 3824    120   680    557.20 sec
 94 : ... 393 506 591 628 708 683 785 876 749 859 942 1434 1715 2912    246   694    577.92 sec
 95 : ... 283 361 373 397 488 411 572 532 580 561 1055 1338 1515 1870     0   694    589.20 sec
 96 : ... 710 912 922 1127 1177 1210 1223 1763 2075 2200 1632 1536      321   743    617.76 sec
slurmstepd-thanos8_2: error: *** JOB 75318 ON thanos8_2 CANCELLED AT 2022-12-27T15:23:55 DUE TO TIME LIMIT ***
