ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p007_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 90 : ... 66 109 93 86 65 60 75 111 89 86 62 71 57 58 104 296 521 908    92   132     43.35 sec
 91 : ... 102 88 82 57 55 65 104 90 79 54 71 57 55 75 90 50 73 1413       0   132     43.97 sec
 92 : ... 88 82 57 55 65 104 90 79 54 71 57 55 75 90 50 73 67 1345        0   132     44.50 sec
 93 : ... 82 57 55 65 104 90 79 54 71 57 55 75 90 50 73 67 154 1190       0   132     45.02 sec
 94 : ... 201 208 161 197 157 139 156 167 126 162 157 277 540 1171      210   132     55.41 sec
 95 : ... 111 124 104 112 98 93 99 101 105 87 98 99 111 391 697 1201    138   132     59.58 sec
 96 : ... 55 75 54 69 73 64 74 52 54 78 107 116 111 284 661 612 1031     20   132     60.85 sec
 97 : ... 75 54 69 73 63 74 52 54 78 107 116 111 272 508 618 629 1031    19   133     61.96 sec
 98 : ... 54 69 73 63 74 52 54 78 107 116 111 268 462 437 464 554 853    15   133     62.80 sec
 99 : ... 73 63 74 52 54 78 107 116 111 252 441 385 399 494 716 1045     31   133     64.22 sec
100 : ... 63 74 52 54 78 107 116 111 252 394 338 290 270 317 501 1081    13   133     65.06 sec
101 : ... 52 54 78 107 115 111 240 369 320 268 261 305 540 596 1166      25   133     66.49 sec
102 : ... 55 79 107 116 115 244 371 324 265 250 253 267 459 666 1104     34   133     67.72 sec
103 : ... 77 108 109 112 242 360 312 256 229 245 236 277 423 637 1207    29   133     69.04 sec
104 : ... 109 112 242 360 305 252 230 249 223 221 273 471 741 1043       35   133     70.36 sec
105 : ... 112 242 360 299 247 216 230 189 171 167 182 222 430 1333        6   133     71.19 sec
106 : ... 242 360 299 254 222 238 206 193 210 249 274 483 609 1135       38   133     72.63 sec
107 : ... 356 297 255 226 222 209 188 207 227 230 237 404 679 1122       38   133     74.11 sec
108 : ... 296 250 222 228 223 205 219 245 252 233 254 437 771 1052       35   133     75.74 sec
109 : ... 269 242 264 279 262 285 321 334 319 328 384 577 727 1317       79   133     78.93 sec
110 : ... 176 147 123 121 136 135 155 159 159 199 215 394 693 1504       40   133     80.43 sec
111 : ... 147 123 121 132 135 154 151 158 173 172 182 224 547 1522        6   133     81.37 sec
112 : ... 176 200 229 238 290 303 345 372 377 387 444 704 987 1212       79   133     85.77 sec
slurmstepd-thanos12: error: *** JOB 72643 ON thanos12 CANCELLED AT 2022-12-21T16:23:46 DUE TO TIME LIMIT ***
