ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 62 : ... 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 40 359      3   183      1.36 sec
 63 : ... 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 7 390     3   183      1.39 sec
 64 : ... 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 11 389      2   183      1.42 sec
 65 : ... 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 12 397      4   183      1.46 sec
 66 : ... 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 23 391      3   183      1.49 sec
 67 : ... 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 6 405     2   183      1.52 sec
 68 : ... 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 11 406      2   183      1.55 sec
 69 : ... 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 9 411     3   183      1.59 sec
 70 : ... 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 263 170     2   183      1.63 sec
 71 : ... 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 14 424      2   183      1.67 sec
 72 : ... 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 14 425      3   183      1.70 sec
 73 : ... 4 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 20 424      3   183      1.73 sec
 74 : ... 6 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 8 20 441      3   188      1.78 sec
 75 : ... 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 14 439      3   188      1.81 sec
 76 : ... 4 4 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 6 442     2   188      1.83 sec
 77 : ... 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 31 430      5   191      1.87 sec
 78 : ... 4 4 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 9 453     4   191      1.90 sec
 79 : ... 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 11 454      2   191      1.94 sec
 80 : ... 4 4 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 8 460     2   191      1.97 sec
 81 : ... 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 21 465      3   191      2.02 sec
 82 : ... 6 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 4 473     2   191      2.04 sec
 83 : ... 4 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 9 475     3   191      2.08 sec
 84 : ... 4 4 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 8 478     2   191      2.11 sec
 85 : ... 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 69 429      4   191      2.15 sec
 86 : ... 4 5 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 7 488     2   191      2.17 sec
 87 : ... 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 12 488      3   191      2.21 sec
 88 : ... 7 4 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 8 493     3   191      2.24 sec
 89 : ... 4 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 14 490      2   191      2.27 sec
 90 : ... 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 5 15 501      3   191      2.31 sec
 91 : ... 4 5 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 7 507     2   191      2.34 sec
 92 : ... 4 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 12 509      4   191      2.38 sec
 93 : ... 4 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 32 498      3   191      2.42 sec
 94 : ... 4 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 15 519      4   191      2.47 sec
 95 : ... 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 17 523      4   191      2.51 sec
 96 : ... 4 5 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 9 532     4   191      2.55 sec
 97 : ... 7 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 21 524      3   191      2.59 sec
 98 : ... 4 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 12 535      2   191      2.63 sec
 99 : ... 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 14 540      4   191      2.67 sec
100 : ... 6 7 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 4 542     2   191      2.69 sec
101 : ... 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 131 434     3   191      2.75 sec
102 : ... 6 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 8 555     3   191      2.78 sec
103 : ... 5 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 8 557     2   191      2.82 sec
104 : ... 3 4 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 8 555     2   191      2.85 sec
105 : ... 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 4 12 556      4   191      2.88 sec
106 : ... 5 4 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 9 560     2   191      2.92 sec
107 : ... 3 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 20 571      3   191      2.98 sec
108 : ... 3 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 6 11 580      2   191      3.02 sec
109 : ... 4 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 36 559      3   191      3.06 sec
110 : ... 4 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 12 587      3   191      3.11 sec
111 : ... 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 13 590      4   191      3.15 sec
112 : ... 4 4 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 8 594     2   191      3.19 sec
113 : ... 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 23 590      3   191      3.24 sec
114 : ... 4 3 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 7 604     3   191      3.27 sec
115 : ... 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 11 602      3   191      3.31 sec
116 : ... 4 5 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 9 608     3   191      3.35 sec
117 : ... 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 69 561      3   191      3.41 sec
118 : ... 4 4 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 6 623     2   191      3.44 sec
119 : ... 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 12 625      3   191      3.48 sec
120 : ... 7 7 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 9 628     2   191      3.52 sec
121 : ... 5 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 21 626      3   191      3.57 sec
122 : ... 4 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 10 638      2   191      3.62 sec
123 : ... 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 13 642      3   191      3.66 sec
124 : ... 6 5 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 8 648     3   191      3.71 sec
125 : ... 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 37 627      3   191      3.76 sec
126 : ... 4 3 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 7 660     3   193      3.80 sec
127 : ... 5 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 12 662      3   193      3.84 sec
128 : ... 4 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 11 667      3   193      3.89 sec
129 : ... 3 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 20 663      3   193      3.94 sec
130 : ... 3 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 14 673      2   193      3.99 sec
131 : ... 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 15 676      4   194      4.04 sec
132 : ... 3 4 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 7 685     4   194      4.09 sec
133 : ... 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 521 185     3   194      4.15 sec
134 : ... 4 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 4 8 693     2   194      4.20 sec
135 : ... 5 5 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 7 694     2   194      4.25 sec
136 : ... 6 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 15 704      4   194      4.32 sec
137 : ... 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 22 700      3   194      4.37 sec
138 : ... 5 4 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 8 715     3   194      4.42 sec
139 : ... 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 10 715      3   194      4.46 sec
140 : ... 5 4 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 7 718     2   194      4.50 sec
141 : ... 4 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 35 701      3   194      4.56 sec
142 : ... 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 5 12 728      2   194      4.62 sec
143 : ... 4 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 7 731     2   194      4.66 sec
144 : ... 4 4 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 9 729     2   194      4.70 sec
145 : ... 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 16 731      3   194      4.76 sec
146 : ... 4 5 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 7 736     2   194      4.80 sec
147 : ... 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 20 747      3   194      4.88 sec
148 : ... 6 4 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 6 755     2   194      4.93 sec
149 : ... 4 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 70 699      4   194      4.99 sec
150 : ... 4 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 5 10 760      4   194      5.04 sec
151 : ... 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 10 763      3   194      5.09 sec
152 : ... 4 3 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 5 765     2   194      5.13 sec
153 : ... 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 17 769      4   194      5.20 sec
154 : ... 4 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 7 774     2   194      5.24 sec
155 : ... 5 6 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 8 776     2   194      5.29 sec
156 : ... 7 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 11 780      5   194      5.34 sec
157 : ... 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 35 764      3   194      5.40 sec
158 : ... 6 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 9 791     2   194      5.45 sec
159 : ... 3 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 9 795     3   194      5.51 sec
160 : ... 3 3 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 8 795     3   194      5.55 sec
161 : ... 4 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 19 798      4   194      5.62 sec
162 : ... 6 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 8 12 803      2   194      5.67 sec
163 : ... 5 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 12 809      3   194      5.73 sec
164 : ... 3 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 12 810      3   194      5.78 sec
165 : ... 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 127 702     2   194      5.85 sec
166 : ... 3 4 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 8 819     2   194      5.90 sec
167 : ... 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 10 822      4   194      5.95 sec
168 : ... 3 4 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 6 830     2   194      6.01 sec
169 : ... 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 4 17 832      3   194      6.07 sec
170 : ... 3 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 7 842     3   194      6.13 sec
171 : ... 4 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 8 841     4   194      6.18 sec
172 : ... 5 4 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 6 843     2   194      6.23 sec
173 : ... 6 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 32 829      3   195      6.29 sec
174 : ... 3 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 11 857      3   195      6.36 sec
175 : ... 3 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 11 860      3   195      6.42 sec
176 : ... 4 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 10 862      2   195      6.48 sec
177 : ... 4 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 19 862      3   195      6.55 sec
178 : ... 4 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 11 877      3   195      6.62 sec
179 : ... 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 13 875      2   195      6.68 sec
180 : ... 4 3 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 9 883     2   195      6.74 sec
181 : ... 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 71 831      3   195      6.81 sec
182 : ... 4 4 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 8 896     3   195      6.87 sec
183 : ... 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 13 896      2   195      6.93 sec
184 : ... 5 4 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 7 902     2   195      6.99 sec
185 : ... 4 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 23 899      4   195      7.07 sec
186 : ... 4 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 10 910      3   195      7.13 sec
187 : ... 6 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 14 914      3   197      7.20 sec
188 : ... 5 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 10 922      2   197      7.27 sec
189 : ... 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 39 900      3   197      7.34 sec
190 : ... 6 6 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 8 929     2   197      7.40 sec
191 : ... 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 13 931      3   197      7.47 sec
192 : ... 3 3 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 9 936     3   197      7.54 sec
193 : ... 4 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 21 931      3   197      7.61 sec
194 : ... 3 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 10 946      4   197      7.68 sec
