ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/goel/opensource/vcegar_arrays_itc99_b12_p2/vcegar_arrays_itc99_b12_p2_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
148 : ... 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 27 91     2    96     19.50 sec
149 : ... 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 97      0    96     19.64 sec
150 : ... 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 9 24 76      5    96     19.79 sec
151 : ... 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 84     0    96     19.92 sec
152 : ... 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 20 67     3    96     20.06 sec
153 : ... 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 4 3 79       0    96     20.20 sec
154 : ... 83 76 92 78 84 81 71 76 76 84 99 100 100 98 98 86 85 90 184   230   100     33.27 sec
155 : ... 46 44 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 211       0   100     33.99 sec
156 : ... 44 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 192       0   100     34.27 sec
157 : ... 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 166       0   100     34.55 sec
158 : ... 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 135       0   100     34.82 sec
159 : ... 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 35 103       2   100     35.09 sec
160 : ... 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 107       0   100     35.36 sec
161 : ... 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 11 24 86     5   100     35.62 sec
162 : ... 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 94       0   100     35.86 sec
163 : ... 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 18 79       3   100     36.10 sec
164 : ... 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 2 2 92      0   100     36.33 sec
slurmstepd-thanos12: error: *** JOB 72886 ON thanos12 CANCELLED AT 2022-12-21T18:57:17 DUE TO TIME LIMIT ***
