ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/goel/opensource/vcegar_arrays_itc99_b12_p2/vcegar_arrays_itc99_b12_p2_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 50 : ... 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 14 15     3    41      1.25 sec
 51 : ... 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 26      0    41      1.27 sec
 52 : ... 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 5 5 4 5 5 16 18    13    41      1.32 sec
 53 : ... 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 33      0    41      1.34 sec
 54 : ... 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 31      0    41      1.36 sec
 55 : ... 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 15 19     2    41      1.38 sec
 56 : ... 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 28      0    41      1.40 sec
 57 : ... 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 14 17     4    41      1.43 sec
 58 : ... 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 28      0    41      1.45 sec
 59 : ... 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 14 17     3    41      1.47 sec
 60 : ... 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 1 1 28      0    41      1.49 sec
 61 : ... 15 32 30 26 39 41 41 32 26 26 31 27 17 11 11 6 8 8 6 16 26    109    42      2.44 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 39      0    42      2.47 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 38      0    42      2.50 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 36      0    42      2.52 sec
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 15 24     2    42      2.54 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 33      0    42      2.56 sec
 67 : ... 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 14 22     4    42      2.59 sec
 68 : ... 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 33      0    42      2.61 sec
 69 : ... 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 14 22     3    42      2.63 sec
 70 : ... 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 1 1 33      0    42      2.65 sec
 71 : ... 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 5 8 4 2 5 2 2 17 24    18    42      2.71 sec
 72 : ... 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 39      0    42      2.74 sec
 73 : ... 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 38      0    42      2.76 sec
 74 : ... 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 36      0    42      2.78 sec
 75 : ... 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 15 24     2    42      2.80 sec
 76 : ... 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 33      0    42      2.82 sec
 77 : ... 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 14 22     4    42      2.85 sec
 78 : ... 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 33      0    42      2.87 sec
 79 : ... 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 14 22     3    42      2.90 sec
 80 : ... 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 1 1 33      0    42      2.92 sec
 81 : ... 2 1 2 2 3 2 3 2 1 1 1 2 1 2 2 6 8 6 9 11 7 4 2 6 3 5 16 26     38    42      3.05 sec
 82 : ... 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 41      0    42      3.08 sec
 83 : ... 1 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 40      0    42      3.11 sec
 84 : ... 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 38      0    42      3.13 sec
 85 : ... 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 16 25     2    42      3.16 sec
 86 : ... 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 35      0    42      3.18 sec
 87 : ... 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 15 23     3    42      3.21 sec
 88 : ... 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 1 1 35      0    42      3.24 sec
 89 : ... 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 5 5 4 3 6 17 27    14    42      3.30 sec
 90 : ... 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 42      0    42      3.33 sec
 91 : ... 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 41      0    42      3.35 sec
 92 : ... 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 39      0    42      3.38 sec
 93 : ... 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 17 25     2    42      3.40 sec
 94 : ... 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 35      0    42      3.43 sec
 95 : ... 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 15 23     3    42      3.46 sec
 96 : ... 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 1 1 35      0    42      3.48 sec
 97 : ... 31 28 22 14 19 14 16 26 29 18 14 18 15 17 15 13 14 10 23 53   179    68      7.49 sec
 98 : ... 3 3 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 3 2 2 2 2 5 2 2 71      0    68      7.59 sec
 99 : ... 3 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 69      0    68      7.64 sec
100 : ... 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 66      0    68      7.68 sec
101 : ... 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 21 48     2    68      7.73 sec
102 : ... 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 3 59      0    68      7.77 sec
103 : ... 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 5 18 44     5    68      7.82 sec
104 : ... 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 57      0    68      7.87 sec
105 : ... 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 18 42     3    68      7.92 sec
106 : ... 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 2 1 56      0    68      7.96 sec
107 : ... 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 3 8 6 7 13 9 6 5 5 4 20 45     26    68      8.09 sec
108 : ... 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 63      0    68      8.14 sec
109 : ... 3 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 61      0    68      8.18 sec
110 : ... 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 20 44     2    68      8.23 sec
111 : ... 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 56      0    68      8.28 sec
112 : ... 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 3 17 42     5    68      8.33 sec
113 : ... 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 56      0    68      8.37 sec
114 : ... 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 17 42     3    68      8.42 sec
115 : ... 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 1 1 56      0    68      8.47 sec
116 : ... 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 4 5 3 8 8 8 3 5 4 5 20 46    26    68      8.60 sec
117 : ... 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 64      0    68      8.65 sec
118 : ... 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 61      0    68      8.70 sec
119 : ... 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 20 44     2    68      8.75 sec
120 : ... 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 56      0    68      8.80 sec
121 : ... 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 17 42     4    68      8.85 sec
122 : ... 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 56      0    68      8.90 sec
123 : ... 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 17 42     3    68      8.95 sec
124 : ... 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 1 1 56      0    68      9.00 sec
125 : ... 4 4 3 2 4 3 3 3 3 4 4 5 5 2 4 3 4 1 3 5 12 13 9 4 5 5 20 47    47    68      9.19 sec
126 : ... 4 2 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 2 2 1 5 2 1 2 1 2 67      0    68      9.25 sec
127 : ... 2 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 65      0    68      9.30 sec
128 : ... 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 63      0    68      9.35 sec
129 : ... 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 61      0    68      9.40 sec
130 : ... 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 20 44     2    68      9.45 sec
131 : ... 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 56      0    68      9.50 sec
132 : ... 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 3 17 42     5    68      9.55 sec
133 : ... 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 56      0    68      9.60 sec
134 : ... 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 17 42     3    68      9.65 sec
135 : ... 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 1 1 56      0    68      9.70 sec
136 : ... 72 62 51 41 42 40 40 40 50 47 49 49 52 32 49 46 44 53 115     101    86     13.71 sec
137 : ... 12 8 9 15 9 10 13 12 14 22 19 18 15 22 20 13 11 9 11 19 119     0    86     13.89 sec
138 : ... 8 9 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 109     0    86     13.99 sec
139 : ... 9 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 40 72     2    86     14.09 sec
140 : ... 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 24 8 79     0    86     14.19 sec
141 : ... 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 24 8 20 62     4    86     14.29 sec
142 : ... 9 10 13 12 13 20 17 17 15 22 20 13 11 7 12 19 9 25 9 3 2 76     0    86     14.38 sec
143 : ... 13 12 13 20 17 17 15 22 20 13 11 6 10 20 11 25 9 3 2 17 62      3    86     14.48 sec
144 : ... 13 12 13 20 17 17 15 22 20 13 11 6 10 20 11 25 9 3 2 1 1 76     0    86     14.57 sec
145 : ... 50 45 43 58 58 45 43 38 43 58 40 52 37 26 31 34 30 51 110     182    96     18.98 sec
146 : ... 25 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 124      0    96     19.26 sec
147 : ... 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 115       0    96     19.41 sec
148 : ... 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 27 91     2    96     19.56 sec
149 : ... 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 97      0    96     19.71 sec
150 : ... 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 9 24 76      5    96     19.86 sec
151 : ... 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 84     0    96     19.99 sec
152 : ... 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 20 67     3    96     20.13 sec
153 : ... 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 4 3 79       0    96     20.27 sec
154 : ... 83 76 92 78 84 81 71 76 76 84 99 100 100 98 98 86 85 90 184   230   100     33.33 sec
155 : ... 46 44 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 211       0   100     34.05 sec
156 : ... 44 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 192       0   100     34.34 sec
157 : ... 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 166       0   100     34.62 sec
158 : ... 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 135       0   100     34.89 sec
159 : ... 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 35 103       2   100     35.16 sec
160 : ... 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 107       0   100     35.43 sec
161 : ... 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 11 24 86     5   100     35.69 sec
162 : ... 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 94       0   100     35.94 sec
163 : ... 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 18 79       3   100     36.18 sec
164 : ... 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 2 2 92      0   100     36.40 sec
slurmstepd-thanos12: error: *** JOB 68395 ON thanos12 CANCELLED AT 2022-11-30T18:32:53 DUE TO TIME LIMIT ***
